,date,sources,action,struggles,description,locations,companies,workers,tags,author
12,2016-12-13,"https://neveragain.tech/, https://en.wikipedia.org/wiki/never_again_pledge",open_letter,ethics,"Online petition by information technology workers to work against a United States government database identifying people by race, religion, or national origin, specifically in response to the Trump presidential campaign statements about creating a Muslim registry and deporting millions of illegal immigrants.",online,None,2843,None,organizejs
13,2016-12-16,"https://www.mic.com/articles/172403/ibm-s-ceo-wrote-trump-a-glowing-letter-employees-responded-with-list-of-demands, https://www.coworker.org/petitions/ibmers-to-ceo-ginni-rometty-affirm-ibm-values, https://theintercept.com/2016/12/19/ibm-employees-launch-petition-protesting-cooperation-with-donald-trump/",open_letter,ethics,"IBM employees sign a petition protesting IBM's cooperation with Trump. After the IBM CEO Ginny Rometty sent a letter congratulating Trump on his presidency and refusing to rule out participation from building a muslim registry, IBM employees created a petition on coworker.org to demand that the company acknowledge the diversity of its staff and not work to further the more xenophobic aspects of Trump's agenda.","online, new_york",ibm,1000,"muslim_registry, immigration",organizejs
14,2017-01-18,https://techcrunch.com/2017/01/18/tech-employees-protest-in-front-of-palantir-hq-over-fears-it-will-build-trumps-muslim-registry/,protest,ethics,50 people in the tech community came out in the pouring rain to demand the data mining startup take a firm stand against the makings of a Muslim registry.,palo alto,palantir,50,None,organizejs
15,2017-01-30,https://www.bizjournals.com/sanjose/news/2017/01/30/silicon-valley-private-security-guards-win-union.html,union_representation,pay_and_benefits,"In what union officials described as Silicon Valley's largest private sector organizing effort, 3,000 private security guards on high tech campuses like Facebook, Cisco and Genentech have won recognition as members of Service Employees International Union-United Service Workers West (SEIU-USWW).",san jose,None,3000,seiu,organizejs
16,2017-03-14,"https://www.aljazeera.com/news/2017/03/silicon-valley-workers-protest-donald-trump-170314015033643.html, https://www.cnet.com/news/tech-stands-up-rally-against-president-trump-silicon-valley-rally-palo-alto/",protest,ethics,Hundreds of protesters have attended a demonstration held by Silicon Valley workers against what participants call the discriminatory policymaking of US President Donald Trump and his administration.,palo alto,None,100,non_tech_centric,organizejs
17,2017-03-22,"https://www.siliconvalley.com/2017/03/23/at-strike-workers-go-back-to-work-after-one-day/, https://money.cnn.com/2017/03/22/news/companies/att-strike-landline-workers/index.html",strike,"working_conditions, job_security","About 17,000 AT&T workers walked off the job Wednesday. Workers say that AT&T was forcing technicians to work outside their areas of expertise. The union also was protesting the companies's outsourcing and offshoring of jobs. AT&T wireless workers were not affected.","california, nevada",at&t,17000,None,organizejs
18,2017-07-24,http://unitehere.org/press-releases/cafeteria-workers-at-facebook-unionize-continuing-movement-for-a-more-inclusive-silicon-valley/,union_representation,pay_and_benefits,"Over 500 food service workers at Facebook won union representation at the tech giant's campus in Menlo Park, CA. The workers, who are employed by contractor Flagship Facility Services, are calling for increased wages to compete with skyrocketing rents and more affordable health benefits.",menlo park,facebook,500,None,organizejs
19,2017-12-13,https://unitehere.org/cafeteria-workers-at-yahoo-unionize/,union_representation,"pay_and_benefits, working_conditions","118 food service workers at Yahoo won union representation at its headquarters in Sunnyvale, CA. The food service workers, who are employed by Yahoo's contractor, Bon Appetit, are calling for respect and dignity, affordable health care, and increased wages to compete with increasing rents in the Bay Area.",sunnyvale,yahoo,118,None,organizejs
20,2018-01-16,"https://www.jacobinmag.com/2018/04/lanetix-tech-workers-unionization-campaign-firing, https://www.bloomberg.com/news/articles/2018-11-10/software-startup-accused-of-union-busting-will-pay-ex-employees",union_drive,"working_conditions, unfair_labor_practices","After fighting for better working conditions, tech workers at Lanetix sent a letter to management outlining workplace grievances and announcing their intention to unionize with NewsGuild-CWA. They also filed a petition with the National Labor Relations Board (NLRB).","san_francisco, virginia",lanetix,15,None,organizejs
21,2018-02-18,https://medium.com/@anna.geiduschek/an-open-letter-from-tech-workers-to-doordash-dc387fdef0fe,open_letter,pay_and_benefits,"After raising a round of $400 million, tech workers protest Doordash using workers' tip money to subsidize base pay. ""Silicon Valley investors clearly don't care that DoorDash cheats drivers — in fact, DoorDash is likely being rewarded for adopting practices that improve their profit margins and treats drivers unfairly. However, investors do care that their startups can hire the best tech talent to help them execute on their mission.""",madrid,doordash,320,None,organizejs
22,2018-03-21,https://www.reuters.com/article/us-amazon-com-spain/spains-amazon-workers-call-two-day-strike-over-wages-rights-iduskcn1gp13l,strike,pay_and_benefits,"Over one thousand Amazon workers in Spain plan to stage their first strike with a two-day walkout to protest what unions claim are efforts to reduce employees' rights. The union claimed the companies aims to block salary increases, cut wages and reduce payments for those working weekends or holidays as part of a new contract agreement.",madrid,amazon,1100,None,organizejs
23,2018-04-02,https://en.yna.co.kr/view/aen20180402010200320,union_representation,working_conditions,"Naver Corp., South Korea's dominant Internet portal and search engine, said that it has established the company's first labor union. After receiving official approval, the union started receiving membership applications from potential members, Naver's union said. More than 300 people joined within two hours.",seoul,naver,300,None,organizejs
24,2018-04-28,https://technode.com/2018/04/28/didi-food-delivery-strike/,strike,"working_conditions, pay_and_benefits","Around 30 drivers gathered on Thursday at lunchtime, the peak hour for deliveries, to express their dissatisfaction with a serious drop in the number of orders and a change in rules for payments. The majority of the protesters were freelancers for Didi Waimai who complained of unfair rules and meager earnings.","wuxi, jiangsu, china",didi,30,drivers,organizejs
25,2018-05-14,"https://www.theguardian.com/australia-news/2018/may/16/food-delivery-riders-protest-against-wage-theft-by-deliveroo-foodora-and-ubereats, https://www.abc.net.au/news/2018-03-14/delivery-riders-march-against-ubereats-foodora-and-deliveroo/9546822",protest,"pay_and_benefits, working_conditions","Food delivery riders have marched in Sydney to demand UberEats, Deliveroo and Foodora provide pay increases and better working conditions to the many contractors darting from door to door around Australian cities. Dozens of protesters voiced their concerns in Surry Hills about the lack of regulation surrounding rider pay, safety protections and benefits like sick pay and superannuation.",sydney,"deliveroo, foodora, uber",24,None,organizejs
26,2018-05-14,"http://www.theinvestor.co.kr/view.php?ud=20180710000573, https://www.koreatimes.co.kr/www/tech/2018/05/133_248940.html",strike,"pay_and_benefits, discrimination","Workers of Oracle Korea have been sat outside the main office for more than 50 days after 19 negotiations with the management from December to April failed. This is now the longest strike by employees of a foreign IT companies in Korea. ""Some people think we don't need a union because they believe we work at a leading global IT companies and have well-paid jobs,"" Kim Chul-soo, president of the Oracle labor union, said. ""It's not true at all."" Workers are suffering from a decline in real wages because there has been no increase in basic salary for the last 10 years, while half of the salary is based on incentives. Hiring scams similar to those at local banks, along with sexual harassment are also among the union’s accusations.",seoul,oracle,100,"sexual_harassment, hiring_scams",organizejs
27,2018-05-30,"https://jacobinmag.com/2018/06/google-project-maven-military-tech-workers, https://www.nytimes.com/2018/05/30/technology/google-project-maven-pentagon.html, https://www.coworker.org/petition/tech-should-not-be-in-the-business-of-war",open_letter,discrimination,"Google employees have led a campaign demanding that the companies terminate its contract with the Pentagon for Project Maven, a program that uses machine learning to improve targeting for drone strikes. Nearly five thousand Google workers signed an internal petition to cancel the project, and dozens resigned.",online,google,5000,None,organizejs
28,2018-06-04,https://clb.org.hk/content/food-delivery-workers-china-strike-over-pay-cuts-and-unfair-work-practices,strike,pay_and_benefits,"There have been at least 15 strikes and protests by food delivery workers in China since 1 May as increased competition among delivery platforms has drastically reduced workers' take-home pay. Workers contracted to food delivery giant Meituan in the northern city of Taiyuan staged a work stoppage in protest at a wide range of issues including pay levels, delivery times, insurance and high accident rates.",taiyuan,meituan,None,None,organizejs
29,2018-06-19,"https://www.nytimes.com/2018/06/19/technology/tech-companies-immigration-border.html, https://www.theverge.com/2018/6/21/17488328/microsoft-ice-employees-signatures-protest",open_letter,ethics,"In an open letter posted to Microsoft's internal message board on Tuesday, hundreds of employees protested Microsoft's work with Immigration and Customs Enforcement and demanding that the companies stop working with the agency.",online,microsoft,300,None,organizejs
30,2018-06-21,"https://thehill.com/business-a-lobbying/393583-amazon-employees-protest-sale-of-facial-recognition-tech-to-law, https://www.businessinsider.com/over-100-amazon-employees-sign-letter-jeff-bezos-stop-selling-facial-recognition-software-police-2018-6",open_letter,ethics,"Workers at Amazon are circulating an internal letter to CEO Jeff Bezos, asking him to stop selling the companies's Rekognition facial recognition software to law enforcement and to boot the data-mining firm Palantir from its cloud services.",online,amazon,100,None,organizejs
31,2018-06-25,https://www.bloomberg.com/news/articles/2018-06-25/salesforce-employees-ask-ceo-to-revisit-ties-with-border-agency,open_letter,ethics,Hundreds of Salesforce.com Inc. employees signed a letter to Chief Executive Officer Marc Benioff criticizing the companies's contracts with the U.S. Customs and Border Protection agency.,online,salesforce,650,None,organizejs
32,2018-07-10,"https://www.reuters.com/article/us-amazon-com-spain-strike/spanish-amazon-workers-call-three-day-strike-over-wages-rights-iduskbn1k01xz, https://www.buzzfeednews.com/article/leticiamiranda/labor-strike-against-amazon-in-spain-arrests-injuries",strike,working_conditions,"Spanish labor unions have called on around 1,000 Amazon employees to walk out for three days next week in a dispute over what it says are efforts to reduce workers' rights.",madrid,amazon,950,None,organizejs
33,2018-07-31,"https://www.buzzfeednews.com/article/carolineodonovan/palantir-ice-contract-protest, https://www.paloaltoonline.com/news/2018/07/31/protesters-demand-palantir-end-ice-contracts",protest,ethics,"Dozens of protesters gathered outside the data analysis companies Palantir in Palo Alto, California, on Tuesday to present Palantir's employees and CEO Alex Karp with a letter asking for an end to the companies' contracts with US Immigration and Customs Enforcement (ICE).",palo alto,palantir,50,None,organizejs
34,2018-08-23,"https://teamster.org/news/2018/08/teamster-shuttle-drivers-high-tech-companies-hold-action-fair-contract, https://www.sfchronicle.com/business/article/teamsters-target-tech-buses-in-castro-district-13177065.php#photo-16057250",protest,pay_and_benefits,"Members of the union that represents the folks behind the wheels of corporate shuttles stood and sat in front of those buses in the Castro district, demanding a secure pension for high-tech shuttle drivers. About 40 Teamsters blocked tech buses in a surprise protest. The drivers were from WeDriveU and Loop/Hallcon and transport employees for high-tech companies including Apple, Tesla, Amazon, Twitter, LinkedIn, Salesforce, Electronic Arts, Lam and Facebook.",san_francisco,None,40,None,organizejs
35,2018-10-04,https://www.bbc.com/news/business-45734662,strike,pay_and_benefits,"UberEats riders and a small number of workers from JD Wetherspoon, McDonald's and TGI Fridays have been staging walkouts in a pay dispute. Protests were being held in several UK cities, along with a rally in London.",uk,uber,50,None,organizejs
36,2018-10-09,"https://www.theguardian.com/technology/2018/oct/09/uber-uk-strike-users-urged-not-to-cross-digital-picket-line, https://www.bbc.com/news/business-45796409",strike,"pay_and_benefits, working_conditions","""Hundreds"" of drivers are expected to switch off their apps from 1pm, making themselves unavailable for work, union organisers said. Protests are also being held outside the ride-hailing app's offices in London, Nottingham and Birmingham.","london, nottingham, birmingham",uber,100,"uphd, iwgb",organizejs
37,2018-10-12,https://medium.com/s/story/an-open-letter-to-microsoft-dont-bid-on-the-us-military-s-project-jedi-7279338b7132,open_letter,ethics,"An open letter signed by ""employees of Microsoft"" asks the cloud giant to abstain from bidding on the military's massive JEDI cloud computing contract for ethical reasons involving the application of artificial intelligence.",online,microsoft,None,None,organizejs
38,2018-11-01,"https://www.nytimes.com/2018/11/01/technology/google-walkout-sexual-harassment.html, https://www.recode.net/2018/11/21/18105719/google-walkout-real-change-organizers-protest-discrimination-kara-swisher-recode-decode-podcast",protest,discrimination,"Google employees and contractors walked out of the companies's offices around the world, one week after the New York Times reported that Google had protected three executives accused of sexual misconduct.",worldwide,google,20000,None,organizejs
39,2018-11-20,https://www.buzzfeednews.com/article/carolineodonovan/blue-apron-lawsuit-unpaid-wages,legal_action,"pay_and_benefits, working_conditions","Blue Apron employees have filed a class-action lawsuit against the companies, alleging that they weren't paid overtime, or for meal breaks, among other labor law violations. They are seeking back pay for missed wages and a trial by jury.",california,blue apron,100,None,organizejs
40,2018-11-23,"https://mashable.com/article/amazon-workers-black-friday-strike-europe-uk/#7mizh6l4giqk, https://www.uniglobalunion.org/news/amazon-workers-launch-wave-black-friday-strikes-and-protests, https://www.businessinsider.com/black-friday-amazon-workers-protest-poor-working-conditions-2018-11",strike,working_conditions,Thousands of Amazon staff members across Europe protest on Black Friday over the way the companies treats its warehouse workers.,"germany, italy, spain, uk",amazon,2400,None,organizejs
41,2018-11-23,"https://www.buzzfeednews.com/article/carolineodonovan/instacart-delivery-workers-strike-gig-workers-labor-movement, https://www.change.org/p/instacart-revert-back-to-old-pay-system-for-instacart?fbclid=iwar3wm28li8ibs5-jxf-y9ld-iqkgjro3e566xjbrtskiug3puyhwv1rpdsy",strike,pay_and_benefits,"A group of Instacart delivery workers is waging an ongoing ""soft strike"" against the companies to demand better pay this Thanksgiving weekend for the third year in a row. The workers, who are independent contractors, say a recent change to the grocery delivery platform's pay structure was an effective pay cut that’s threatening their livelihoods. As a result, they’re refusing to deliver extra-heavy items, drive more than eight miles per order, or accept time-consuming, low-paying jobs. A group of delivery workers wrote  a letter sent to Instacart CEO Apoorva Mehta. The letter currently has more than 1,300 signatures on Change.org.",usa,instacart,None,None,organizejs
42,2018-11-27,"https://medium.com/@googlersagainstdragonfly/we-are-google-employees-google-must-drop-dragonfly-4c8a30c5e5eb, https://slate.com/technology/2018/11/google-employees-sign-petition-to-end-project-dragonfly.html",open_letter,ethics,"Google employees have signed an open letter published Tuesday on Medium demanding that the companies cease work on Project Dragonfly, which is aimed at creating a search engine that the Chinese government would be able to control to censor certain results and surveil users. ""International human rights organizations and investigative reporters have also sounded the alarm, emphasizing serious human rights concerns and repeatedly calling on Google to cancel the project,"" the letter reads in part. ""So far, our leadership's response has been unsatisfactory.""",online,google,740,None,organizejs
43,2018-12-14,http://www.startribune.com/workers-protest-conditions-at-amazon-s-shakopee-center/502829882/,protest,working_conditions,"Amid chants of ""Hear our voice,"" a group of about 100 Somali-American workers and their supporters marched to the entrance of Amazon""s Shakopee fulfillment center Friday evening to protestunfair working conditions.",minneapolis,amazon,100,None,organizejs
44,2019-01-17,"https://www.businessinsider.com/instacart-workers-request-22-cent-tips-protest-2019-1, https://actionnetwork.org/petitions/instacart-heres-our-22-cents-no-more-tip-theft-low-pay-and-black-box-pay-algorithms",open_letter,pay_and_benefits,"150 Instacart workers have started a petition to protest changes in how they are paid. The petition urges the company to change this policy. It also encourages Instacart users to pay ""shoppers"" the minimum $0.22 tip through the app and to pay the remainder of the tip in cash to ensure the tip amount primarily goes to workers.",online,instacart,150,contractors,nataliyaned
45,2019-01-18,https://www.theguardian.com/technology/2019/jan/18/oracle-women-workers-lawsuit-salaries-pay,legal_action,discrimination,"Attorneys seek to represent more than 4,200 women in a lawsuit against Oracle that alleged that female employees were paid on average $13,000 less per year than men doing similar work. An analysis of payroll data found disparities with an ""extraordinarily high degree of statistical significance"", the complaint said. Women made 3.8% less in base salaries on average than men in the same job categories, 13.2% less in bonuses, and 33.1% less in stock value, it alleges.","redwood_shores, california",oracle,4200,sexism,organizejs
46,2019-02-01,https://www.nottinghampost.com/news/nottingham-news/deliveroo-riders-strike-nottingham-city-2498758,protest,"working_conditions, pay_and_benefits","Deliveroo riders took to Nottingham's Speakers' Corner to strike in a pay dispute. Riders were striking over the fees paid for long and short distance deliveries in the Nottingham area. Riders receive no pension, holiday or sickness pay, and must cover their own equipment costs and expenses and pay national insurance and tax on their earnings.",nottingham,deliveroo,30,delivery,organizejs
47,2019-02-18,https://clb.org.hk/content/food-delivery-drivers-strike-protest-post-new-year-pay-cuts,strike,pay_and_benefits,"Food delivery workers in at least five cities across China have staged a series of strikes protesting arbitrary reductions in pay rates introduced after the Lunar New Year Holiday. Workers for both major food delivery platforms, Meituan and Ele.me, stopped taking orders starting in February.","linyi, dongguan, jinan, pinghu, qingdao","meituan, ele.me",None,None,organizejs
48,2019-02-22,"https://slate.com/technology/2019/02/microsoft-workers-protest-hololens-pentagon-contract.html, https://www.buzzfeednews.com/article/carolineodonovan/microsoft-hololens-army",open_letter,ethics,"Microsoft employees circulated a letter among the companies' over 130,000-person staff demanding that executives cancel a $479 million contract with the US Army, IVAS, that will provide weapans technology to the U.S. Military to 'increase lethality' to amry soldiers. ""We did not sign up to develop weapons, and we demand a say in how our work is used.""",online,microsoft,290,None,organizejs
49,2019-02-27,https://www.buzzfeednews.com/article/carolineodonovan/student-groups-protest-salesforce-palantir-ice-campus,protest,ethics,"Ten Stanford students with a group called Students for the Liberation of All People (SLAP) protested a guest lecture by Salesforce executive Richard Socher. The students, who held signs — ""Salesforcing families apart,"" ""Richard are you getting rich from deportation?"" and ""Salesfart"" — oppose the company’s contract with Customs and Borders Protection (CBP).",stanford,"palantir, salesforce",10,students,organizejs
50,2019-03-19,https://www.theverge.com/2019/3/19/18254995/kickstarter-unionizing-union-representation-inclusivity-transparency-tech-us-crowdfunding,union_drive,working_conditions,"Employees at Brooklyn's crowdfunding giant Kickstarter are forming a labor union called Kickstarter United, which will aim to secure more rights for the companies's workers. If recognized by the companies, Kickstarter would become the first major tech companies in the US to have union representation.",brooklyn,kickstarter,None,None,organizejs
51,2019-03-25,https://www.vox.com/2019/3/25/18280718/uber-lyft-drivers-strike-la-los-angeles,strike,pay_and_benefits,Uber and Lyft drivers in Los Angeles are refusing to pick up customers today — part of a one-day strike to protest Uber's recent decision to slash pay rates for drivers in the area.,los angeles,"uber, lyft",100,None,organizejs
52,2019-03-26,https://medium.com/@bu64dcjrytwitb8/on-recent-research-auditing-commercial-facial-analysis-technology-19148bda1832?fbclid=iwar1uwyfv8da3osgnns1nm3takyudg1ks5jeljywjimutvt5unj3rrpyipew,open_letter,ethics,"Researchers are calling on Amazon to stop selling facial recognition software to law enforcement. This letter follows similar calls by Amazon workers and civil rights organizations. ""We call on Amazon to stop selling Rekognition to law enforcement as legislation and safeguards to prevent misuse are not in place.""",online,amazon,45,None,organizejs
53,2019-03-28,"https://github.com/996icu/996.icu/, https://radiichina.com/github-protest-chinese-tech-996/, https://www.ft.com/content/72754638-55d1-11e9-91f9-b6515a54c5b1",open_letter,working_conditions,"A campaign against long working hours by professionals in China's technology sector has become one of the fastest growing Github repository in Github's history. The ""anti-996"" campaign opposes employees working shifts of 9am-9pm, six days a week, which are commonly required by the country's tech giants.",online,None,241000,None,organizejs
54,2019-04-01,https://www.theregister.co.uk/2019/04/22/npm_fired_staff_union_complaints/,union_drive,working_conditions,"Recently fired NPM employees claim they were punished for trying to form a union. Four complaints have been filed with the National Labor Relations Board, alleging labor law violations by management.",oakland,npm,3,None,bentarnoff
55,2019-04-01,"https://www.theguardian.com/technology/2019/apr/01/google-kay-coles-james-removal-employees-letter, https://medium.com/@against.transphobia/googlers-against-transphobia-and-hate-b1b0a5dbf76",open_letter,discrimination,"A group of Google employees have called for the removal of a rightwing thinktank leader from the companies's new artificial intelligence council, citing her anti-LGBT and anti-immigrant record. Academic, civil society, and industry supporters have also signed the petition in mass.",online,google,None,None,organizejs
56,2019-04-02,https://www.theguardian.com/technology/2019/apr/02/google-workers-sign-letter-temp-contractors-protest,open_letter,"working_conditions, pay_and_benefits","More than 900 Google workers have signed a letter objecting to the tech giant's treatment of temporary contractors, in what organizers are calling a ""historical coalition"" between Google""s full-time employees (FTEs) and temps, vendors and contractors (TVCs).",online,google,900,None,organizejs
57,2019-04-04,https://www.wired.com/story/microsoft-employees-protest-treatment-women-ceo-nadella/,protest,discrimination,"A group of Microsoft employees appeared at an employee meeting with CEO Satya Nadella Thursday to protest the companies's treatment of women. It's not clear how many were part of the protest, but some female and male employees at the event wore all white, inspired by the congresswomen who wore suffragette white to the State of the Union in February.",seattle,microsoft,None,None,organizejs
58,2019-04-10,"https://www.recode.net/2019/4/10/18304877/amazon-climate-change-employees-tech-activism, https://www.vox.com/business-and-finance/2019/4/11/18306389/amazon-employees-climate-change-plan",open_letter,ethics,The company's corporate employees signed their names to a letter published on Wednesday that urged Jeff Bezos to create a comprehensive climate-change plan for the company.,online,amazon,5000,climate_change,organizejs
59,2019-04-17,https://www.theatlantic.com/technology/archive/2019/04/instagram-memers-are-unionizing/587308/?fbclid=iwar0enfo9hotaka_ukh0snpjn5pypplmygz1wkelyul-42lue4p-_foalbq0,union_drive,"working_conditions, pay_and_benefits","Instagram memers have had enough. They generate the engagement that helps keep Instagram growing—but, they argue, the multibillion-dollar platform doesn't pay them for their work, or give them any control. So they're fighting back. And before you write off IG Meme Union Local 69-420 as a joke, the organizers of the collective would like you to know that they are very serious.",online,"instagram, facebook",None,None,organizejs
60,2019-04-19,https://www.nottinghampost.com/news/nottingham-news/deliveroo-riders-take-nottingham-city-2754676,protest,"working_conditions, pay_and_benefits","Deliveroo riders took to Nottingham city centre again to protest for improved working and pay conditions. Protesters are growing frustrated with a ""lack of communication"" and an ""unwillingness to have their demands listened to"" by the food delivery company.",nottingham,deliveroo,10,delivery,organizejs
61,2019-04-22,"https://www.bloomberg.com/news/articles/2019-04-22/microsoft-workers-criticize-block-of-github-protest-in-china, https://www.buzzfeednews.com/article/carolineodonovan/microsoft-petition-996-icu-workweek-china, https://gizmodo.com/microsoft-and-github-workers-take-a-stand-against-gruel-1834210579",open_letter,"working_conditions, unfair_labor_practices","Microsoft and GitHub workers have published an open letter of solidarity with the 996 movement on GitHub at https://github.com/MSWorkers/support.996.ICU, and have called on Microsoft to resist all pressure from the Chinese government to block or censor the 996 repo.",None,"microsoft, github",450,"china, internationalism",bentarnoff
62,2019-04-25,"https://technode.com/2019/04/25/996-protesters-organize-performance-art-prank-against-jack-ma/, https://www.nytimes.com/2019/04/29/technology/china-996-jack-ma.html",protest,"working_conditions, unfair_labor_practices","A GitHub user called on those who condemn 996 to respond to Jack Ma's endorsement of the widely criticized work schedule by sending an official copy of China's labor law on May 4 to the Alibaba headquarters. Ma, founder of Alibaba and the richest man in China, dismissed outcry on social media over the grueling working hours in China's tech industry in a blog post on April 12. ""To be able to work 996 is a huge blessing,"" he said. The GitHub post estimates 1,000 participants will participate.",None,alibaba,1000,"996, performance_art",organizejs
63,2019-04-26,"https://www.wired.com/story/dispute-googles-alleged-retaliation-intensifies/, https://www.bloomberg.com/news/articles/2019-04-26/google-staffers-share-350-stories-of-systemic-retaliation",protest,working_conditions,"Meredith Whittaker and Claire Stapleton held a town hall for Google workers to discuss the retaliation they have faced from management for engaging in organizing, and to share more than a dozen other stories of retaliation they have gathered. The meeting was held in New York but live-streamed to Google offices elsewhere. This action involved hundreds of workers.",new york,google,200,retaliation,bentarnoff
64,2019-05-01,"https://slate.com/technology/2019/05/google-employees-are-protesting-to-remain-the-companys-watchdog.html, https://www.cnn.com/2019/05/01/tech/google-employees-protest-may-day/index.html, https://twitter.com/googlewalkout/status/1123294379609870337?s=20",protest,working_conditions,"Google workers stage a sit-in on May Day, following allegations of retaliation from the company against employees who participated in walkouts last year. ""Googlers from around the world gathered at 11am local time to sit together and show retaliation is #NotOkGoogle. The stories we've been collecting will be shared, demands will be read, and all will be in solidarity with those withstanding this chilling practice.""",us,google,1000,retaliation,organizejs
